Unique Path (UPath)
insideLoop: ids, label, constDef, typeDef, fixedPart, variantPart, varDec, procDec, procHeading, funcDec, funcHeading, formalParams, block, simpleStmt, assignStmt, var, procStmt, params, param, gotoStmt, structuredStmt, conditionalStmt, ifStmt, caseStmt, repetitiveStmt, repeatStmt, whileStmt, forStmt, withStmt, expr, simpleExpr, term, factor, unsignedConst, funcCall, setConstructor, memberDesignator, 
Uunique
IF	 = 	1
NIL	 = 	1
OF	 = 	5
WHILE	 = 	1
DotDot	 = 	2
ARRAY	 = 	1
String	 = 	2
PROGRAM	 = 	1
AddOp	 = 	1
DOWNTO	 = 	1
UNTIL	 = 	1
FUNCTION	 = 	1
SKIP	 = 	1
Eq	 = 	2
ELSE	 = 	1
Semi	 = 	19
Comma	 = 	8
UInt	 = 	1
SET	 = 	1
CASE	 = 	2
FILE	 = 	1
Id	 = 	22
REPEAT	 = 	1
RPar	 = 	6
GOTO	 = 	1
CONST	 = 	1
MultOp	 = 	1
Sign	 = 	2
RelOp	 = 	1
UNumber	 = 	2
Dot	 = 	2
TO	 = 	1
BEGIN	 = 	1
FOR	 = 	1
TYPE	 = 	1
DO	 = 	3
Colon	 = 	9
Assign	 = 	2
VAR	 = 	2
LABEL	 = 	1
END	 = 	3
LPar	 = 	6
RECORD	 = 	1
THEN	 = 	1
PROCEDURE	 = 	1
WITH	 = 	1
Pointer	 = 	2
LBrack	 = 	3
RBrack	 = 	3
NOT	 = 	1
PACKED	 = 	1
Token 	1	 = 	30
Token 	2	 = 	10
Token 	3	 = 	4
Token 	4	 = 	nil
Token 	5	 = 	1
Token 	6	 = 	2
Token 	7	 = 	nil
Token 	8	 = 	1
Token 	9	 = 	1
Token 	10	 = 	nil
Unique tokens (# 29): ARRAY, AddOp, BEGIN, CONST, DOWNTO, ELSE, FILE, FOR, FUNCTION, GOTO, IF, LABEL, MultOp, NIL, NOT, PACKED, PROCEDURE, PROGRAM, RECORD, REPEAT, RelOp, SET, THEN, TO, TYPE, UInt, UNTIL, WHILE, WITH
calcTail
program: 	__Dot
Err_056         <-  (!(UNTIL  /  Semi  /  END  /  ELSE) EatToken)*
Err_057         <-  (!(RBrack  /  Comma) EatToken)*
Err_058         <-  (!(RBrack  /  Comma) EatToken)*
Err_059         <-  (!(UNTIL  /  TO  /  THEN  /  Semi  /  RelOp  /  RPar  /  RBrack  /  Pointer  /  OF  /  MultOp  /  LBrack  /  END  /  ELSE  /  DotDot  /  Dot  /  DOWNTO  /  DO  /  Comma  /  Colon  /  Assign  /  AddOp) EatToken)*
Err_060         <-  (!(UNTIL  /  TO  /  THEN  /  Semi  /  RelOp  /  RPar  /  RBrack  /  Pointer  /  OF  /  MultOp  /  LBrack  /  END  /  ELSE  /  DotDot  /  Dot  /  DOWNTO  /  DO  /  Comma  /  Colon  /  Assign  /  AddOp) EatToken)*
Err_061         <-  (!(RPar  /  Comma) EatToken)*
Err_062         <-  (!(UNTIL  /  Semi  /  END  /  ELSE) EatToken)*
Err_063         <-  (!THEN EatToken)*
Err_064         <-  (!(WITH  /  WHILE  /  UNTIL  /  UInt  /  Semi  /  REPEAT  /  Id  /  IF  /  GOTO  /  FOR  /  END  /  ELSE  /  CASE  /  BEGIN) EatToken)*
Err_065         <-  (!(UNumber  /  String  /  Sign  /  NOT  /  NIL  /  LPar  /  LBrack  /  Id) EatToken)*
Err_066         <-  (!(UNTIL  /  Semi  /  END  /  ELSE) EatToken)*
Err_067         <-  (!DO EatToken)*
Err_068         <-  (!(WITH  /  WHILE  /  UNTIL  /  UInt  /  Semi  /  REPEAT  /  Id  /  IF  /  GOTO  /  FOR  /  END  /  ELSE  /  CASE  /  BEGIN) EatToken)*
Err_069         <-  (!Assign EatToken)*
Err_070         <-  (!(UNumber  /  String  /  Sign  /  NOT  /  NIL  /  LPar  /  LBrack  /  Id) EatToken)*
Err_071         <-  (!(TO  /  DOWNTO) EatToken)*
Err_072         <-  (!(UNumber  /  String  /  Sign  /  NOT  /  NIL  /  LPar  /  LBrack  /  Id) EatToken)*
Err_073         <-  (!DO EatToken)*
Err_074         <-  (!(WITH  /  WHILE  /  UNTIL  /  UInt  /  Semi  /  REPEAT  /  Id  /  IF  /  GOTO  /  FOR  /  END  /  ELSE  /  CASE  /  BEGIN) EatToken)*
Err_075         <-  (!(DO  /  Comma) EatToken)*
Err_076         <-  (!(DO  /  Comma) EatToken)*
Err_077         <-  (!(WITH  /  WHILE  /  UNTIL  /  UInt  /  Semi  /  REPEAT  /  Id  /  IF  /  GOTO  /  FOR  /  END  /  ELSE  /  CASE  /  BEGIN) EatToken)*
Err_078         <-  (!(UNTIL  /  TO  /  THEN  /  Semi  /  RPar  /  RBrack  /  OF  /  END  /  ELSE  /  DotDot  /  DOWNTO  /  DO  /  Comma  /  Colon) EatToken)*
Err_079         <-  (!(UNTIL  /  TO  /  THEN  /  Semi  /  RelOp  /  RPar  /  RBrack  /  OF  /  END  /  ELSE  /  DotDot  /  DOWNTO  /  DO  /  Comma  /  Colon  /  AddOp) EatToken)*
Err_080         <-  (!(UNTIL  /  TO  /  THEN  /  Semi  /  RelOp  /  RPar  /  RBrack  /  OF  /  MultOp  /  END  /  ELSE  /  DotDot  /  DOWNTO  /  DO  /  Comma  /  Colon  /  AddOp) EatToken)*
Err_081         <-  (!(RBrack  /  Comma) EatToken)*
Err_082         <-  (!(UNTIL  /  TO  /  THEN  /  Semi  /  RelOp  /  RPar  /  RBrack  /  OF  /  MultOp  /  END  /  ELSE  /  DotDot  /  DOWNTO  /  DO  /  Comma  /  Colon  /  AddOp) EatToken)*
Err_083         <-  (!(RBrack  /  Comma) EatToken)*	

Property 	unique
program         <-  SKIP_unique head_unique^Err_001 decs_unique block_unique^Err_002 Dot_unique^Err_003 !.
head            <-  PROGRAM_unique^Err_004 Id_unique^Err_005 (LPar_unique ids_unique^Err_006 RPar_unique^Err_007)?_unique Semi_unique^Err_008
decs            <-  labelDecs_unique constDefs_unique typeDefs_unique varDecs_unique procAndFuncDecs_unique
ids             <-  Id (Comma Id)*
labelDecs       <-  (LABEL_unique labels_unique^Err_009 Semi_unique^Err_010)?_unique
labels          <-  label_unique^Err_011 (Comma_unique label_unique^Err_012)*_unique
label           <-  UInt_unique
constDefs       <-  (CONST_unique constDef_unique^Err_013 Semi_unique^Err_014 (constDef_unique Semi_unique^Err_015)*_unique)?_unique
constDef        <-  Id_unique Eq_unique^Err_016 const_unique^Err_017
const           <-  Sign? (UNumber  /  Id)  /  String
typeDefs        <-  (TYPE_unique typeDef_unique^Err_018 Semi_unique^Err_019 (typeDef_unique Semi_unique^Err_020)*_unique)?_unique
typeDef         <-  Id_unique Eq_unique^Err_021 type_unique^Err_022
type            <-  newType  /  Id
newType         <-  newOrdinalType  /  (newStructuredType_unique  /  newPointerType_unique)_unique
newOrdinalType  <-  enumType  /  subrangeType
newStructuredType <-  PACKED_unique? unpackedStructuredType_unique
newPointerType  <-  Pointer_unique Id_unique^Err_023
enumType        <-  LPar ids RPar
subrangeType    <-  const DotDot const
unpackedStructuredType <-  (arrayType_unique  /  (recordType_unique  /  (setType_unique  /  fileType_unique)_unique)_unique)_unique
arrayType       <-  ARRAY_unique LBrack_unique^Err_024 ordinalType_unique^Err_025 (Comma_unique ordinalType_unique^Err_026)*_unique RBrack_unique^Err_027 OF_unique^Err_028 type_unique^Err_029
recordType      <-  RECORD_unique fieldList_unique END_unique^Err_030
setType         <-  SET_unique OF_unique^Err_031 ordinalType_unique^Err_032
fileType        <-  FILE_unique OF_unique^Err_033 type_unique^Err_034
ordinalType     <-  ((newOrdinalType  /  Id_unique)_unique)^Err_035
fieldList       <-  ((fixedPart (Semi variantPart)?  /  variantPart_unique) Semi?)?
fixedPart       <-  varDec (Semi varDec)*
variantPart     <-  CASE Id (Colon Id)? OF variant (Semi variant)*
variant         <-  consts Colon LPar fieldList RPar
consts          <-  const (Comma const)*
varDecs         <-  (VAR_unique varDec_unique^Err_036 Semi_unique^Err_037 (varDec_unique Semi_unique^Err_038)*_unique)?_unique
varDec          <-  ids Colon type
procAndFuncDecs <-  (((procDec_unique  /  funcDec_unique)_unique) Semi_unique^Err_039)*_unique
procDec         <-  procHeading_unique Semi_unique^Err_040 ((decs_unique block_unique  /  Id_unique)_unique)^Err_041
procHeading     <-  PROCEDURE_unique Id_unique^Err_042 formalParams_unique?_unique
funcDec         <-  funcHeading_unique Semi_unique^Err_043 ((decs_unique block_unique  /  Id_unique)_unique)^Err_044
funcHeading     <-  FUNCTION_unique Id_unique^Err_045 formalParams_unique?_unique Colon_unique^Err_046 type_unique^Err_047
formalParams    <-  LPar_unique formalParamsSection_unique^Err_048 (Semi_unique formalParamsSection_unique^Err_049)*_unique RPar_unique^Err_050
formalParamsSection <-  ((VAR_unique?_unique ids_unique Colon_unique^Err_051 Id_unique^Err_052  /  (procHeading_unique  /  funcHeading_unique)_unique)_unique)^Err_053
block           <-  BEGIN_unique stmts_unique END_unique^Err_054
stmts           <-  stmt_unique (Semi_unique stmt_unique)*_unique
stmt            <-  (label_unique Colon_unique^Err_055)? (simpleStmt  /  structuredStmt)?_unique
simpleStmt      <-  assignStmt_unique  /  procStmt  /  gotoStmt_unique
assignStmt      <-  var Assign_unique expr_unique^Err_056
var             <-  Id ((LBrack_unique expr_unique^Err_057 (Comma_unique expr_unique^Err_058)*_unique RBrack_unique^Err_059  /  (Dot_unique Id_unique^Err_060  /  Pointer_unique)_unique)_unique)*
procStmt        <-  Id params?
params          <-  LPar (param (Comma param^Err_061)*)? RPar
param           <-  expr (Colon expr)? (Colon expr)?
gotoStmt        <-  GOTO_unique label_unique^Err_062
structuredStmt  <-  block  /  conditionalStmt  /  (repetitiveStmt_unique  /  withStmt_unique)_unique
conditionalStmt <-  ifStmt_unique  /  caseStmt
ifStmt          <-  IF_unique expr_unique^Err_063 THEN_unique^Err_064 stmt_unique (ELSE_unique stmt_unique)?_unique
caseStmt        <-  CASE expr OF caseListElement (Semi caseListElement)* Semi? END
caseListElement <-  consts Colon stmt
repetitiveStmt  <-  (repeatStmt_unique  /  (whileStmt_unique  /  forStmt_unique)_unique)_unique
repeatStmt      <-  REPEAT_unique stmts_unique UNTIL_unique^Err_065 expr_unique^Err_066
whileStmt       <-  WHILE_unique expr_unique^Err_067 DO_unique^Err_068 stmt_unique
forStmt         <-  FOR_unique Id_unique^Err_069 Assign_unique^Err_070 expr_unique^Err_071 ((TO_unique  /  DOWNTO_unique)_unique)^Err_072 expr_unique^Err_073 DO_unique^Err_074 stmt_unique
withStmt        <-  WITH_unique var_unique^Err_075 (Comma_unique var_unique^Err_076)*_unique DO_unique^Err_077 stmt_unique
expr            <-  simpleExpr (RelOp_unique simpleExpr_unique^Err_078)?
simpleExpr      <-  Sign? term (AddOp_unique term_unique^Err_079)*
term            <-  factor (MultOp_unique factor_unique^Err_080)*
factor          <-  NOT_unique* (funcCall  /  var  /  unsignedConst  /  setConstructor_unique  /  LPar expr RPar)
unsignedConst   <-  UNumber  /  String  /  Id  /  NIL_unique
funcCall        <-  Id params
setConstructor  <-  LBrack_unique (memberDesignator_unique (Comma_unique memberDesignator_unique^Err_081)*_unique)?_unique RBrack_unique^Err_082
memberDesignator <-  expr_unique (DotDot_unique expr_unique^Err_083)?_unique
AddOp           <-  '+'  /  '-'  /  OR
Assign          <-  ':='
Dot             <-  '.'
DotDot          <-  '..'
CloseComment    <-  '*)'  /  '}'
Colon           <-  ':'
Comma           <-  ','
COMMENT         <-  OpenComment (!CloseComment .)* CloseComment
Eq              <-  '='
BodyId          <-  [a-zA-Z0-9]
Id              <-  !Reserved [a-zA-Z] [a-zA-Z0-9]*
LBrack          <-  '['
LPar            <-  '('
MultOp          <-  '*'  /  '/'  /  DIV  /  MOD  /  AND
OpenComment     <-  '(*'  /  '{'
Pointer         <-  '^'
RBrack          <-  ']'
RelOp           <-  '<='  /  '='  /  '<>'  /  '>='  /  '>'  /  '<'  /  IN
RPar            <-  ')'
Semi            <-  ';'
Sign            <-  '+'  /  '-'
String          <-  "'" (!"'" .)* "'"
UInt            <-  [0-9]+
UNumber         <-  UReal  /  UInt
UReal           <-  [0-9]+ ('.' [0-9]+ ([Ee] ('+'  /  '-') [0-9]+)?  /  [Ee] ('+'  /  '-') [0-9]+)
Reserved        <-  AND  /  ARRAY  /  BEGIN  /  CONST  /  CASE  /  DIV  /  DO  /  DOWNTO  /  ELSE  /  END  /  FILE  /  FOR  /  FUNCTION  /  GOTO  /  IF  /  IN  /  LABEL  /  MOD  /  NIL  /  NOT  /  OF  /  OR  /  PACKED  /  PROCEDURE  /  PROGRAM  /  RECORD  /  REPEAT  /  SET  /  THEN  /  TO  /  TYPE  /  UNTIL  /  VAR  /  WHILE  /  WITH
AND             <-  [Aa] [Nn] [Dd] !BodyId
ARRAY           <-  [Aa] [Rr] [Rr] [Aa] [Yy] !BodyId
BEGIN           <-  [Bb] [Ee] [Gg] [Ii] [Nn] !BodyId
CASE            <-  [Cc] [Aa] [Ss] [Ee] !BodyId
CONST           <-  [Cc] [Oo] [Nn] [Ss] [Tt] !BodyId
DIV             <-  [Dd] [Ii] [Vv] !BodyId
DO              <-  [Dd] [Oo] !BodyId
DOWNTO          <-  [Dd] [Oo] [Ww] [Nn] [Tt] [Oo] !BodyId
ELSE            <-  [Ee] [Ll] [Ss] [Ee] !BodyId
END             <-  [Ee] [Nn] [Dd] !BodyId
FILE            <-  [Ff] [Ii] [Ll] [Ee] !BodyId
FOR             <-  [Ff] [Oo] [Rr] !BodyId
FUNCTION        <-  [Ff] [Uu] [Nn] [Cc] [Tt] [Ii] [Oo] [Nn] !BodyId
GOTO            <-  [Gg] [Oo] [Tt] [Oo] !BodyId
IF              <-  [Ii] [Ff] !BodyId
IN              <-  [Ii] [Nn] !BodyId
LABEL           <-  [Ll] [Aa] [Bb] [Ee] [Ll] !BodyId
MOD             <-  [Mm] [Oo] [Dd] !BodyId
NIL             <-  [Nn] [Ii] [Ll] !BodyId
NOT             <-  [Nn] [Oo] [Tt] !BodyId
OF              <-  [Oo] [Ff] !BodyId
OR              <-  [Oo] [Rr] !BodyId
PACKED          <-  [Pp] [Aa] [Cc] [Kk] [Ee] [Dd] !BodyId
PROCEDURE       <-  [Pp] [Rr] [Oo] [Cc] [Ee] [Dd] [Uu] [Rr] [Ee] !BodyId
PROGRAM         <-  [Pp] [Rr] [Oo] [Gg] [Rr] [Aa] [Mm] !BodyId
RECORD          <-  [Rr] [Ee] [Cc] [Oo] [Rr] [Dd] !BodyId
REPEAT          <-  [Rr] [Ee] [Pp] [Ee] [Aa] [Tt] !BodyId
SET             <-  [Ss] [Ee] [Tt] !BodyId
THEN            <-  [Tt] [Hh] [Ee] [Nn] !BodyId
TO              <-  [Tt] [Oo] !BodyId
TYPE            <-  [Tt] [Yy] [Pp] [Ee] !BodyId
UNTIL           <-  [Uu] [Nn] [Tt] [Ii] [Ll] !BodyId
VAR             <-  [Vv] [Aa] [Rr] !BodyId
WHILE           <-  [Ww] [Hh] [Ii] [Ll] [Ee] !BodyId
WITH            <-  [Ww] [Ii] [Tt] [Hh] !BodyId
SPACE           <-  [ 	
]  /  COMMENT
SKIP            <-  ([ 	
]  /  COMMENT)*
Token           <-  WITH  /  WHILE  /  VAR  /  UReal  /  UNumber  /  UNTIL  /  UInt  /  TYPE  /  TO  /  THEN  /  String  /  Sign  /  Semi  /  SET  /  Reserved  /  RelOp  /  RPar  /  REPEAT  /  RECORD  /  RBrack  /  Pointer  /  PROGRAM  /  PROCEDURE  /  PACKED  /  OpenComment  /  OR  /  OF  /  NOT  /  NIL  /  MultOp  /  MOD  /  LPar  /  LBrack  /  LABEL  /  Id  /  IN  /  IF  /  GOTO  /  FUNCTION  /  FOR  /  FILE  /  Eq  /  END  /  ELSE  /  DotDot  /  Dot  /  DOWNTO  /  DO  /  DIV  /  Comma  /  Colon  /  CloseComment  /  CONST  /  COMMENT  /  CASE  /  BodyId  /  BEGIN  /  Assign  /  AddOp  /  ARRAY  /  AND
EatToken        <-  (Token  /  (!SPACE .)+) SKIP
Err_001         <-  (!(VAR  /  TYPE  /  PROCEDURE  /  LABEL  /  FUNCTION  /  CONST  /  BEGIN) EatToken)*
Err_002         <-  (!Dot EatToken)*
Err_003         <-  (!(!.) EatToken)*
Err_004         <-  (!Id EatToken)*
Err_005         <-  (!(Semi  /  LPar) EatToken)*
Err_006         <-  (!RPar EatToken)*
Err_007         <-  (!Semi EatToken)*
Err_008         <-  (!(VAR  /  TYPE  /  PROCEDURE  /  LABEL  /  FUNCTION  /  CONST  /  BEGIN) EatToken)*
Err_009         <-  (!Semi EatToken)*
Err_010         <-  (!(VAR  /  TYPE  /  PROCEDURE  /  FUNCTION  /  CONST  /  BEGIN) EatToken)*
Err_011         <-  (!(Semi  /  Comma) EatToken)*
Err_012         <-  (!(Semi  /  Comma) EatToken)*
Err_013         <-  (!Semi EatToken)*
Err_014         <-  (!(VAR  /  TYPE  /  PROCEDURE  /  Id  /  FUNCTION  /  BEGIN) EatToken)*
Err_015         <-  (!(VAR  /  TYPE  /  PROCEDURE  /  Id  /  FUNCTION  /  BEGIN) EatToken)*
Err_016         <-  (!(UNumber  /  String  /  Sign  /  Id) EatToken)*
Err_017         <-  (!Semi EatToken)*
Err_018         <-  (!Semi EatToken)*
Err_019         <-  (!(VAR  /  PROCEDURE  /  Id  /  FUNCTION  /  BEGIN) EatToken)*
Err_020         <-  (!(VAR  /  PROCEDURE  /  Id  /  FUNCTION  /  BEGIN) EatToken)*
Err_021         <-  (!(UNumber  /  String  /  Sign  /  SET  /  RECORD  /  Pointer  /  PACKED  /  LPar  /  Id  /  FILE  /  ARRAY) EatToken)*
Err_022         <-  (!Semi EatToken)*
Err_023         <-  (!(Semi  /  RPar  /  END) EatToken)*
Err_024         <-  (!(UNumber  /  String  /  Sign  /  LPar  /  Id) EatToken)*
Err_025         <-  (!(RBrack  /  Comma) EatToken)*
Err_026         <-  (!(RBrack  /  Comma) EatToken)*
Err_027         <-  (!OF EatToken)*
Err_028         <-  (!(UNumber  /  String  /  Sign  /  SET  /  RECORD  /  Pointer  /  PACKED  /  LPar  /  Id  /  FILE  /  ARRAY) EatToken)*
Err_029         <-  (!(Semi  /  RPar  /  END) EatToken)*
Err_030         <-  (!(Semi  /  RPar  /  END) EatToken)*
Err_031         <-  (!(UNumber  /  String  /  Sign  /  LPar  /  Id) EatToken)*
Err_032         <-  (!(Semi  /  RPar  /  END) EatToken)*
Err_033         <-  (!(UNumber  /  String  /  Sign  /  SET  /  RECORD  /  Pointer  /  PACKED  /  LPar  /  Id  /  FILE  /  ARRAY) EatToken)*
Err_034         <-  (!(Semi  /  RPar  /  END) EatToken)*
Err_035         <-  (!(Semi  /  RPar  /  RBrack  /  END  /  Comma) EatToken)*
Err_036         <-  (!Semi EatToken)*
Err_037         <-  (!(PROCEDURE  /  Id  /  FUNCTION  /  BEGIN) EatToken)*
Err_038         <-  (!(PROCEDURE  /  Id  /  FUNCTION  /  BEGIN) EatToken)*
Err_039         <-  (!(PROCEDURE  /  FUNCTION  /  BEGIN) EatToken)*
Err_040         <-  (!(VAR  /  TYPE  /  PROCEDURE  /  LABEL  /  Id  /  FUNCTION  /  CONST  /  BEGIN) EatToken)*
Err_041         <-  (!Semi EatToken)*
Err_042         <-  (!(Semi  /  RPar  /  LPar) EatToken)*
Err_043         <-  (!(VAR  /  TYPE  /  PROCEDURE  /  LABEL  /  Id  /  FUNCTION  /  CONST  /  BEGIN) EatToken)*
Err_044         <-  (!Semi EatToken)*
Err_045         <-  (!(LPar  /  Colon) EatToken)*
Err_046         <-  (!(UNumber  /  String  /  Sign  /  SET  /  RECORD  /  Pointer  /  PACKED  /  LPar  /  Id  /  FILE  /  ARRAY) EatToken)*
Err_047         <-  (!(Semi  /  RPar) EatToken)*
Err_048         <-  (!(Semi  /  RPar) EatToken)*
Err_049         <-  (!(Semi  /  RPar) EatToken)*
Err_050         <-  (!(Semi  /  RPar  /  Colon) EatToken)*
Err_051         <-  (!Id EatToken)*
Err_052         <-  (!(Semi  /  RPar) EatToken)*
Err_053         <-  (!(Semi  /  RPar) EatToken)*
Err_054         <-  (!(UNTIL  /  Semi  /  END  /  ELSE  /  Dot) EatToken)*
Err_055         <-  (!(WITH  /  WHILE  /  UNTIL  /  Semi  /  REPEAT  /  Id  /  IF  /  GOTO  /  FOR  /  END  /  ELSE  /  CASE  /  BEGIN) EatToken)*
Err_056         <-  (!(UNTIL  /  Semi  /  END  /  ELSE) EatToken)*
Err_057         <-  (!(RBrack  /  Comma) EatToken)*
Err_058         <-  (!(RBrack  /  Comma) EatToken)*
Err_059         <-  (!(UNTIL  /  TO  /  THEN  /  Semi  /  RelOp  /  RPar  /  RBrack  /  Pointer  /  OF  /  MultOp  /  LBrack  /  END  /  ELSE  /  DotDot  /  Dot  /  DOWNTO  /  DO  /  Comma  /  Colon  /  Assign  /  AddOp) EatToken)*
Err_060         <-  (!(UNTIL  /  TO  /  THEN  /  Semi  /  RelOp  /  RPar  /  RBrack  /  Pointer  /  OF  /  MultOp  /  LBrack  /  END  /  ELSE  /  DotDot  /  Dot  /  DOWNTO  /  DO  /  Comma  /  Colon  /  Assign  /  AddOp) EatToken)*
Err_061         <-  (!(RPar  /  Comma) EatToken)*
Err_062         <-  (!(UNTIL  /  Semi  /  END  /  ELSE) EatToken)*
Err_063         <-  (!THEN EatToken)*
Err_064         <-  (!(WITH  /  WHILE  /  UNTIL  /  UInt  /  Semi  /  REPEAT  /  Id  /  IF  /  GOTO  /  FOR  /  END  /  ELSE  /  CASE  /  BEGIN) EatToken)*
Err_065         <-  (!(UNumber  /  String  /  Sign  /  NOT  /  NIL  /  LPar  /  LBrack  /  Id) EatToken)*
Err_066         <-  (!(UNTIL  /  Semi  /  END  /  ELSE) EatToken)*
Err_067         <-  (!DO EatToken)*
Err_068         <-  (!(WITH  /  WHILE  /  UNTIL  /  UInt  /  Semi  /  REPEAT  /  Id  /  IF  /  GOTO  /  FOR  /  END  /  ELSE  /  CASE  /  BEGIN) EatToken)*
Err_069         <-  (!Assign EatToken)*
Err_070         <-  (!(UNumber  /  String  /  Sign  /  NOT  /  NIL  /  LPar  /  LBrack  /  Id) EatToken)*
Err_071         <-  (!(TO  /  DOWNTO) EatToken)*
Err_072         <-  (!(UNumber  /  String  /  Sign  /  NOT  /  NIL  /  LPar  /  LBrack  /  Id) EatToken)*
Err_073         <-  (!DO EatToken)*
Err_074         <-  (!(WITH  /  WHILE  /  UNTIL  /  UInt  /  Semi  /  REPEAT  /  Id  /  IF  /  GOTO  /  FOR  /  END  /  ELSE  /  CASE  /  BEGIN) EatToken)*
Err_075         <-  (!(DO  /  Comma) EatToken)*
Err_076         <-  (!(DO  /  Comma) EatToken)*
Err_077         <-  (!(WITH  /  WHILE  /  UNTIL  /  UInt  /  Semi  /  REPEAT  /  Id  /  IF  /  GOTO  /  FOR  /  END  /  ELSE  /  CASE  /  BEGIN) EatToken)*
Err_078         <-  (!(UNTIL  /  TO  /  THEN  /  Semi  /  RPar  /  RBrack  /  OF  /  END  /  ELSE  /  DotDot  /  DOWNTO  /  DO  /  Comma  /  Colon) EatToken)*
Err_079         <-  (!(UNTIL  /  TO  /  THEN  /  Semi  /  RelOp  /  RPar  /  RBrack  /  OF  /  END  /  ELSE  /  DotDot  /  DOWNTO  /  DO  /  Comma  /  Colon  /  AddOp) EatToken)*
Err_080         <-  (!(UNTIL  /  TO  /  THEN  /  Semi  /  RelOp  /  RPar  /  RBrack  /  OF  /  MultOp  /  END  /  ELSE  /  DotDot  /  DOWNTO  /  DO  /  Comma  /  Colon  /  AddOp) EatToken)*
Err_081         <-  (!(RBrack  /  Comma) EatToken)*
Err_082         <-  (!(UNTIL  /  TO  /  THEN  /  Semi  /  RelOp  /  RPar  /  RBrack  /  OF  /  MultOp  /  END  /  ELSE  /  DotDot  /  DOWNTO  /  DO  /  Comma  /  Colon  /  AddOp) EatToken)*
Err_083         <-  (!(RBrack  /  Comma) EatToken)*	

End UPath

Yes: 	HelloWorld.pas
Yes: 	PlayingWithDice.pas
Yes: 	Teste.pas
Yes: 	aprovado.pas
Yes: 	bubble.pas
Yes: 	cubo.pas
Yes: 	gasolina.pas
Yes: 	maior.pas
Yes: 	operators.pas
Yes: 	posneg.pas
Yes: 	quadrado.pas
Yes: 	quick.pas
Yes: 	retangulo.pas
Yes: 	sched.pas
Yes: 	somaEProduto.pas
Yes: 	somaParImpar.pas
Yes: 	triangulo.pas
No: 	AssignErr.pas
r = nil lab = fail line: 4 col: 8
No: 	BeginErr.pas
r = nil lab = fail line: 4 col: 1
No: 	ColonErr1.pas
r = nil lab = fail line: 4 col: 33
No: 	ColonErr2.pas
r = nil lab = fail line: 4 col: 7
No: 	ColonErr3.pas
r = nil lab = fail line: 3 col: 12
No: 	ColonErr4.pas
r = nil lab = fail line: 3 col: 15
No: 	ColonErr5.pas
r = nil lab = fail line: 4 col: 4
No: 	ColonErr6.pas
r = nil lab = fail line: 5 col: 5
No: 	ConstErr1.pas
r = nil lab = fail line: 4 col: 7
No: 	ConstErr2.pas
r = nil lab = fail line: 4 col: 13
No: 	ConstErr3.pas
r = nil lab = fail line: 4 col: 31
No: 	ConstErr4.pas
r = nil lab = fail line: 4 col: 34
No: 	ConstErr5.pas
r = nil lab = fail line: 5 col: 3
No: 	DoErr1.pas
r = nil lab = fail line: 5 col: 1
No: 	DoErr2.pas
r = nil lab = fail line: 5 col: 1
No: 	DoErr3.pas
r = nil lab = fail line: 4 col: 9
No: 	DotErr.pas
r = nil lab = fail line: 5 col: 3
No: 	EndErr1.pas
r = nil lab = fail line: 4 col: 27
No: 	EndErr2.pas
r = nil lab = fail line: 5 col: 4
No: 	EndErr3.pas
r = nil lab = fail line: 6 col: 5
No: 	EndInputErr.pas
r = nil lab = fail line: 7 col: 1
No: 	EqErr1.pas
r = nil lab = fail line: 4 col: 4
No: 	EqErr2.pas
r = nil lab = fail line: 4 col: 4
No: 	ExprErr1.pas
r = nil lab = fail line: 4 col: 7
No: 	ExprErr10.pas
r = nil lab = fail line: 4 col: 20
No: 	ExprErr11.pas
r = nil lab = fail line: 4 col: 12
No: 	ExprErr12.pas
r = nil lab = fail line: 4 col: 11
No: 	ExprErr13.pas
r = nil lab = fail line: 4 col: 15
No: 	ExprErr2.pas
r = nil lab = fail line: 4 col: 4
No: 	ExprErr3.pas
r = nil lab = fail line: 4 col: 7
No: 	ExprErr4.pas
r = nil lab = fail line: 4 col: 12
No: 	ExprErr5.pas
r = nil lab = fail line: 4 col: 5
No: 	ExprErr6.pas
r = nil lab = fail line: 4 col: 7
No: 	ExprErr7.pas
r = nil lab = fail line: 6 col: 8
No: 	ExprErr8.pas
r = nil lab = fail line: 4 col: 8
No: 	ExprErr9.pas
r = nil lab = fail line: 4 col: 11
No: 	FactorErr.pas
r = nil lab = fail line: 4 col: 11
No: 	FormalParamErr1.pas
r = nil lab = fail line: 3 col: 13
No: 	FormalParamErr2.pas
r = nil lab = fail line: 3 col: 23
No: 	FuncBodyErr.pas
r = nil lab = fail line: 4 col: 4
No: 	IdErr1.pas
r = nil lab = fail line: 1 col: 22
No: 	IdErr10.pas
r = nil lab = fail line: 3 col: 17
No: 	IdErr11.pas
r = nil lab = fail line: 4 col: 4
No: 	IdErr12.pas
r = nil lab = fail line: 4 col: 6
No: 	IdErr2.pas
r = nil lab = fail line: 4 col: 2
No: 	IdErr3.pas
r = nil lab = fail line: 4 col: 2
No: 	IdErr4.pas
r = nil lab = fail line: 4 col: 7
No: 	IdErr5.pas
r = nil lab = fail line: 4 col: 11
No: 	IdErr6.pas
r = nil lab = fail line: 4 col: 22
No: 	IdErr7.pas
r = nil lab = fail line: 4 col: 26
No: 	IdErr8.pas
